ride_id,number_of_ticket
14728,10.0
14729,3.0
14733,31.0
14734,17.0
14736,2.0
14743,2.0
14753,2.0
14754,2.0
14761,2.0
14776,2.0
14782,2.0
14783,2.0
14791,2.0
14793,5.0
14824,2.0
14826,2.0
14828,3.0
14831,1.0
14832,12.0
14840,20.0
14843,17.0
14844,8.0
14847,8.0
14851,8.0
14852,3.0
14853,8.0
14854,3.0
14855,2.0
14856,1.0
14857,2.0
14858,5.0
14860,6.0
14861,19.0
14862,6.0
14863,13.0
14864,6.0
14865,9.0
14881,4.0
14882,2.0
14884,41.0
14889,31.0
14893,23.0
14895,2.0
14896,17.0
14897,17.0
14898,3.0
14902,2.0
14903,2.0
14904,4.0
14906,4.0
14907,13.0
14911,2.0
14917,3.0
14921,1.0
14927,2.0
14930,3.0
14932,3.0
14936,2.0
14944,2.0
14945,5.0
14950,2.0
14953,20.0
14961,3.0
14962,8.0
14969,8.0
14970,8.0
14971,8.0
14974,9.0
14977,19.0
14978,3.0
14979,3.0
14980,12.0
14981,10.0
14982,2.0
14983,5.0
14984,2.0
14985,6.0
14986,6.0
14987,6.0
15000,2.0
15001,2.0
15002,3.0
15004,41.0
15005,1.0
15006,3.0
15007,30.0
15008,30.0
15009,2.0
15010,17.0
15012,1.0
15013,1.0
15014,14.0
15015,10.0
15017,7.0
15030,8.0
15038,2.0
15041,1.0
15045,2.0
15053,3.0
15055,2.0
15056,2.0
15059,5.0
15061,5.0
15069,20.0
15070,8.0
15071,14.0
15072,11.0
15073,2.0
15074,3.0
15075,8.0
15076,3.0
15077,10.0
15078,8.0
15079,2.0
15080,6.0
15081,9.0
15082,5.0
15083,6.0
15101,2.0
15102,41.0
15103,18.0
15104,8.0
15105,3.0
15106,4.0
15107,1.0
15108,2.0
15109,31.0
15110,23.0
15112,2.0
15114,2.0
15115,2.0
15119,19.0
15120,2.0
15121,17.0
15122,10.0
15127,2.0
15128,1.0
15160,2.0
15167,3.0
15171,2.0
15172,3.0
15176,1.0
15184,2.0
15185,12.0
15187,5.0
15188,2.0
15191,8.0
15194,20.0
15196,3.0
15198,3.0
15199,2.0
15201,8.0
15202,5.0
15203,3.0
15204,8.0
15205,3.0
15206,3.0
15207,3.0
15208,13.0
15209,5.0
15224,33.0
15228,2.0
15229,10.0
15230,8.0
15231,39.0
15234,1.0
15235,1.0
15237,16.0
15242,34.0
15243,14.0
15247,5.0
15249,2.0
15250,3.0
15254,1.0
15256,1.0
15257,1.0
15258,2.0
15259,3.0
15260,2.0
15261,2.0
15262,17.0
15263,2.0
15264,4.0
15265,8.0
15267,6.0
15268,13.0
15274,14.0
15277,2.0
15278,2.0
15279,1.0
15280,2.0
15282,1.0
15295,3.0
15296,3.0
15297,21.0
15298,2.0
15299,6.0
15300,12.0
15301,11.0
15302,5.0
15303,5.0
15304,8.0
15305,14.0
15306,5.0
15307,6.0
15316,11.0
15317,21.0
15318,3.0
15319,11.0
15320,5.0
15321,4.0
15322,6.0
15323,12.0
15324,3.0
15325,5.0
15326,7.0
15335,4.0
15336,3.0
15337,11.0
15338,3.0
15339,5.0
15344,6.0
